problem_instance_file_name le450_15d.col
cmd line 
solver version 
number_of_vertices 450
number_of_edges: 16750
time_limit_sec 10000
number_of_worker_processes 1024
number_of_cores_per_worker 4
wall_time_sec > 10000
is_within_time_limit 0
number_of_colors 22
1 6
2 3
3 4
4 20
5 16
6 3
7 11
8 6
9 19
10 1
11 3
12 7
13 13
14 1
15 3
16 1
17 13
18 9
19 12
20 21
21 3
22 8
23 11
24 20
25 11
26 3
27 1
28 14
29 17
30 3
31 2
32 19
33 10
34 17
35 16
36 14
37 22
38 20
39 14
40 21
41 3
42 4
43 11
44 12
45 3
46 3
47 21
48 17
49 12
50 22
51 5
52 9
53 8
54 10
55 6
56 1
57 19
58 15
59 12
60 3
61 17
62 4
63 19
64 4
65 11
66 12
67 21
68 21
69 8
70 15
71 10
72 17
73 21
74 2
75 22
76 18
77 19
78 10
79 1
80 6
81 12
82 19
83 8
84 8
85 22
86 13
87 22
88 18
89 18
90 13
91 15
92 19
93 15
94 4
95 1
96 6
97 4
98 2
99 21
100 13
101 15
102 4
103 11
104 15
105 5
106 7
107 18
108 13
109 2
110 17
111 5
112 9
113 8
114 1
115 22
116 10
117 7
118 5
119 22
120 14
121 17
122 19
123 22
124 2
125 4
126 5
127 7
128 14
129 8
130 2
131 3
132 1
133 18
134 12
135 3
136 8
137 16
138 18
139 2
140 17
141 14
142 19
143 21
144 7
145 5
146 6
147 1
148 18
149 8
150 7
151 1
152 12
153 10
154 2
155 16
156 14
157 2
158 5
159 19
160 15
161 10
162 19
163 16
164 12
165 3
166 4
167 2
168 12
169 21
170 13
171 6
172 6
173 21
174 9
175 2
176 16
177 9
178 15
179 10
180 21
181 4
182 19
183 12
184 13
185 14
186 18
187 20
188 2
189 7
190 6
191 3
192 7
193 20
194 16
195 18
196 17
197 14
198 21
199 2
200 1
201 8
202 21
203 9
204 20
205 7
206 3
207 12
208 2
209 8
210 2
211 7
212 20
213 1
214 16
215 16
216 5
217 11
218 8
219 8
220 4
221 3
222 1
223 9
224 22
225 4
226 4
227 21
228 10
229 10
230 2
231 14
232 7
233 11
234 16
235 16
236 11
237 5
238 19
239 10
240 14
241 17
242 9
243 15
244 8
245 9
246 1
247 22
248 8
249 13
250 5
251 16
252 17
253 5
254 13
255 3
256 13
257 15
258 18
259 20
260 15
261 11
262 20
263 16
264 8
265 13
266 17
267 9
268 18
269 10
270 4
271 12
272 14
273 18
274 12
275 16
276 16
277 7
278 16
279 8
280 11
281 3
282 20
283 11
284 13
285 11
286 20
287 22
288 1
289 13
290 14
291 6
292 7
293 19
294 6
295 16
296 10
297 20
298 11
299 12
300 14
301 12
302 18
303 18
304 19
305 15
306 6
307 9
308 7
309 6
310 15
311 9
312 22
313 3
314 15
315 14
316 4
317 19
318 16
319 11
320 21
321 14
322 9
323 8
324 19
325 6
326 6
327 18
328 15
329 12
330 5
331 21
332 12
333 10
334 16
335 2
336 9
337 2
338 15
339 16
340 15
341 14
342 19
343 11
344 5
345 4
346 20
347 18
348 16
349 13
350 20
351 6
352 19
353 11
354 1
355 14
356 10
357 18
358 18
359 13
360 21
361 2
362 10
363 18
364 14
365 17
366 18
367 9
368 8
369 10
370 21
371 6
372 9
373 9
374 13
375 6
376 4
377 19
378 11
379 21
380 17
381 1
382 20
383 16
384 9
385 7
386 3
387 2
388 8
389 2
390 5
391 4
392 3
393 15
394 4
395 3
396 4
397 7
398 14
399 19
400 11
401 3
402 1
403 11
404 12
405 5
406 5
407 18
408 2
409 21
410 3
411 5
412 21
413 9
414 9
415 6
416 8
417 21
418 8
419 17
420 22
421 7
422 8
423 14
424 13
425 17
426 14
427 11
428 11
429 7
430 6
431 5
432 5
433 15
434 12
435 6
436 9
437 20
438 13
439 15
440 7
441 17
442 20
443 22
444 12
445 5
446 8
447 4
448 10
449 10
450 5
