problem_instance_file_name inithx.i.1.col
532 1
533 1
534 17
535 1
536 1
537 1
538 1
539 28
540 1
541 30
542 32
543 33
544 31
545 26
546 23
547 29
548 1
549 34
550 35
551 1
552 47
553 1
554 1
555 1
556 1
557 34
558 1
559 1
560 14
561 1
562 48
563 1
564 47
565 47
566 35
567 35
568 1
569 47
570 1
571 1
572 49
573 51
574 50
575 48
576 35
577 52
578 1
579 15
580 1
581 1
582 1
583 30
584 31
585 16
586 1
587 31
588 16
589 32
590 1
591 32
592 31
593 30
594 30
595 32
596 31
597 1
598 31
599 32
600 1
601 16
602 16
603 16
604 16
605 30
606 32
607 1
608 31
609 1
610 31
611 31
612 31
613 30
614 1
615 30
616 31
617 15
618 1
619 15
620 15
621 15
622 1
623 1
624 53
625 1
626 22
627 23
628 26
629 1
630 25
631 25
632 1
633 26
634 1
635 25
636 28
637 1
638 14
639 1
640 15
641 23
642 28
643 1
644 26
645 26
646 23
647 23
648 23
649 25
650 1
651 30
652 16
653 1
654 16
655 16
656 15
657 23
658 15
659 30
660 16
661 1
662 16
663 14
664 14
665 22
666 1
667 1
668 1
669 1
670 31
671 1
672 33
673 34
674 32
675 30
676 26
677 1
678 1
679 35
680 14
681 1
682 47
683 1
684 48
685 1
686 1
687 1
688 1
689 35
690 1
691 1
692 1
693 49
694 1
695 48
696 48
697 47
698 47
699 1
700 48
701 1
702 1
703 49
704 47
705 50
706 1
707 15
708 30
709 16
710 1
711 16
712 16
713 15
714 1
715 1
716 51
717 1
718 22
719 1
720 1
721 23
722 25
723 1
724 25
725 1
726 23
727 1
728 26
729 14
730 15
731 14
732 15
733 14
734 15
735 14
736 1
737 1
738 1
739 26
740 1
741 1
742 1
743 31
744 1
745 30
746 30
747 29
748 29
749 1
750 30
751 29
752 1
753 1
754 30
755 1
756 31
757 1
758 14
759 1
760 1
761 35
762 1
763 1
764 1
765 23
766 30
767 1
768 23
769 1
770 1
771 23
772 29
773 1
774 1
775 35
776 1
777 31
778 31
779 25
780 25
781 1
782 35
783 1
784 31
785 31
786 30
787 30
788 1
789 22
790 25
791 1
792 1
793 1
794 22
795 1
796 22
797 1
798 14
799 1
800 1
801 31
802 1
803 22
804 22
805 1
806 1
807 14
808 14
809 22
810 22
811 1
812 1
813 1
814 1
815 1
816 1
817 1
818 1
819 1
820 1
821 1
822 1
823 27
824 1
825 26
826 23
827 28
828 1
829 33
830 34
831 1
832 35
833 1
834 1
835 1
836 1
837 33
838 1
839 1
840 1
841 30
842 47
843 1
844 35
845 35
846 34
847 34
848 1
849 47
850 1
851 1
852 35
853 48
854 1
855 32
856 31
857 31
858 32
859 31
860 1
861 31
862 1
863 1
864 49
