problem_instance_file_name inithx.i.2.col
cmd line 
solver version 
number_of_vertices 645
number_of_edges: 13979
time_limit_sec 10000
number_of_worker_processes 8
number_of_cores_per_worker 4
wall_time_sec 5.78999
is_within_time_limit 1
number_of_colors 31
1 3
2 2
3 1
4 21
5 19
6 17
7 12
8 10
9 8
10 7
11 9
12 5
13 6
14 11
15 14
16 4
17 1
18 16
19 15
20 14
21 13
22 12
23 11
24 4
25 3
26 2
27 10
28 9
29 8
30 7
31 6
32 5
33 21
34 28
35 21
36 21
37 21
38 26
39 22
40 26
41 26
42 19
43 18
44 17
45 24
46 20
47 26
48 19
49 21
50 22
51 28
52 23
53 26
54 21
55 26
56 21
57 29
58 24
59 22
60 23
61 28
62 26
63 18
64 18
65 17
66 17
67 17
68 17
69 17
70 17
71 16
72 15
73 15
74 13
75 13
76 15
77 16
78 18
79 20
80 24
81 17
82 18
83 19
84 18
85 18
86 18
87 19
88 18
89 18
90 18
91 1
92 22
93 23
94 27
95 25
96 25
97 20
98 19
99 1
100 22
101 1
102 1
103 1
104 23
105 24
106 25
107 1
108 1
109 1
110 27
111 26
112 27
113 28
114 27
115 28
116 1
117 1
118 1
119 27
120 1
121 1
122 28
123 1
124 29
125 29
126 29
127 30
128 29
129 31
130 1
131 29
132 30
133 29
134 1
135 23
136 23
137 25
138 25
139 23
140 25
141 20
142 23
143 23
144 25
145 23
146 26
147 26
148 27
149 26
150 26
151 27
152 27
153 20
154 26
155 26
156 20
157 26
158 27
159 26
160 26
161 27
162 26
163 26
164 27
165 26
166 26
167 27
168 26
169 21
170 26
171 26
172 27
173 26
174 27
175 27
176 26
177 1
178 22
179 23
180 1
181 1
182 1
183 1
184 25
185 26
186 27
187 24
188 25
189 26
190 28
191 26
192 29
193 26
194 27
195 26
196 30
197 30
198 29
199 29
200 30
201 28
202 30
203 26
204 28
205 26
206 28
207 27
208 26
209 1
210 1
211 24
212 1
213 27
214 26
215 26
216 25
217 25
218 25
219 26
220 27
221 28
222 26
223 27
224 24
225 1
226 1
227 1
228 29
229 22
230 26
231 21
232 27
233 26
234 27
235 26
236 21
237 1
238 21
239 21
240 21
241 26
242 27
243 26
244 22
245 21
246 24
247 26
248 22
249 1
250 23
251 1
252 24
253 27
254 28
255 29
256 28
257 28
258 29
259 28
260 29
261 27
262 27
263 27
264 28
265 28
266 28
267 27
268 27
269 1
270 24
271 21
272 21
273 23
274 21
275 1
276 22
277 23
278 24
279 25
280 23
281 1
282 1
283 25
284 27
285 26
286 24
287 25
288 26
289 27
290 24
291 24
292 24
293 24
294 25
295 24
296 28
297 27
298 27
299 26
300 26
301 27
302 28
303 1
304 28
305 1
306 24
307 29
308 29
309 1
310 29
311 24
312 1
313 24
314 25
315 22
316 22
317 26
318 25
319 24
320 24
321 24
322 25
323 24
324 24
325 24
326 25
327 22
328 24
329 23
330 24
331 25
332 22
333 24
334 25
335 24
336 22
337 23
338 24
339 25
340 24
341 24
342 24
343 23
344 23
345 22
346 24
347 23
348 22
349 22
350 22
351 22
352 21
353 21
354 1
355 22
356 19
357 18
358 17
359 17
360 25
361 24
362 23
363 22
364 24
365 23
366 22
367 21
368 20
369 17
370 19
371 18
372 18
373 17
374 18
375 19
376 18
377 1
378 1
379 20
380 20
381 21
382 1
383 20
384 1
385 1
386 1
387 22
388 1
389 20
390 1
391 1
392 19
393 1
394 18
395 1
396 19
397 21
398 22
399 21
400 1
401 1
402 21
403 23
404 22
405 21
406 22
407 23
408 21
409 21
410 21
411 21
412 22
413 21
414 1
415 23
416 24
417 23
418 23
419 22
420 22
421 22
422 23
423 24
424 25
425 27
426 28
427 26
428 23
429 24
430 25
431 27
432 28
433 21
434 1
435 1
436 29
437 24
438 26
439 25
440 27
441 27
442 25
443 28
444 28
445 27
446 26
447 26
448 28
449 27
450 27
451 28
452 25
453 25
454 25
455 25
456 26
457 28
458 27
459 27
460 27
461 27
462 26
463 26
464 27
465 24
466 24
467 24
468 24
469 1
470 29
471 21
472 22
473 22
474 21
475 22
476 21
477 24
478 23
479 23
480 24
481 22
482 24
483 23
484 23
485 22
486 22
487 21
488 21
489 22
490 26
491 25
492 25
493 25
494 24
495 22
496 22
497 24
498 26
499 25
500 25
501 23
502 23
503 21
504 21
505 1
506 1
507 1
508 1
509 25
510 26
511 24
512 23
513 25
514 26
515 1
516 1
517 24
518 26
519 27
520 26
521 25
522 25
523 25
524 26
525 27
526 28
527 26
528 27
529 24
530 1
531 1
532 24
533 26
534 25
535 25
536 25
537 24
538 1
539 29
540 22
541 24
542 23
543 22
544 25
545 24
546 25
547 22
548 23
549 22
550 24
551 22
552 23
553 24
554 23
555 24
556 23
557 1
558 22
559 1
560 28
561 27
562 27
563 26
564 26
565 27
566 26
567 28
568 27
569 28
570 1
571 1
572 23
573 1
574 27
575 25
576 1
577 25
578 27
579 25
580 25
581 25
582 1
583 29
584 28
585 28
586 24
587 24
588 29
589 28
590 28
591 27
592 28
593 27
594 23
595 1
596 28
597 27
598 28
599 23
600 1
601 27
602 23
603 23
604 1
605 23
606 23
607 23
608 23
609 1
610 1
611 1
612 22
613 1
614 1
615 1
616 1
617 25
618 21
619 25
620 26
621 1
622 1
623 21
624 26
625 27
626 26
627 26
628 25
629 25
630 25
631 27
632 28
633 1
634 27
635 28
636 1
637 29
638 28
639 27
640 27
641 28
642 27
643 27
644 1
645 29
