problem_instance_file_name inithx.i.3.col
cmd line 
solver version 
number_of_vertices 621
number_of_edges: 13969
time_limit_sec 10000
number_of_worker_processes 8
number_of_cores_per_worker 4
wall_time_sec 5.64518
is_within_time_limit 1
number_of_colors 31
1 1
2 2
3 3
4 21
5 19
6 17
7 12
8 10
9 8
10 7
11 9
12 5
13 6
14 11
15 14
16 4
17 1
18 16
19 15
20 14
21 13
22 12
23 11
24 2
25 4
26 3
27 10
28 9
29 8
30 7
31 6
32 5
33 20
34 29
35 22
36 21
37 21
38 26
39 22
40 25
41 26
42 18
43 18
44 18
45 21
46 21
47 26
48 19
49 21
50 22
51 29
52 22
53 25
54 21
55 27
56 21
57 27
58 24
59 21
60 23
61 24
62 28
63 18
64 18
65 17
66 17
67 17
68 17
69 17
70 17
71 16
72 15
73 15
74 13
75 13
76 15
77 16
78 18
79 20
80 24
81 17
82 18
83 19
84 18
85 18
86 19
87 18
88 18
89 18
90 18
91 1
92 22
93 23
94 27
95 25
96 25
97 20
98 19
99 1
100 25
101 1
102 1
103 1
104 24
105 23
106 22
107 27
108 26
109 28
110 27
111 27
112 28
113 1
114 1
115 1
116 27
117 1
118 1
119 28
120 29
121 29
122 29
123 30
124 29
125 31
126 1
127 28
128 30
129 29
130 1
131 23
132 23
133 25
134 25
135 23
136 25
137 20
138 23
139 23
140 25
141 23
142 26
143 27
144 26
145 26
146 27
147 26
148 27
149 20
150 26
151 26
152 20
153 27
154 26
155 26
156 27
157 26
158 26
159 27
160 26
161 26
162 27
163 26
164 26
165 21
166 26
167 27
168 26
169 26
170 27
171 27
172 26
173 1
174 22
175 23
176 1
177 1
178 25
179 24
180 25
181 26
182 26
183 28
184 26
185 26
186 29
187 27
188 26
189 27
190 30
191 30
192 29
193 29
194 30
195 28
196 28
197 26
198 30
199 26
200 28
201 26
202 26
203 1
204 1
205 24
206 1
207 26
208 27
209 26
210 25
211 25
212 25
213 26
214 26
215 27
216 27
217 28
218 28
219 1
220 1
221 24
222 22
223 27
224 21
225 26
226 27
227 26
228 26
229 21
230 21
231 21
232 21
233 26
234 27
235 26
236 21
237 22
238 24
239 26
240 22
241 1
242 23
243 24
244 27
245 28
246 29
247 28
248 28
249 29
250 28
251 29
252 27
253 27
254 27
255 28
256 28
257 28
258 27
259 27
260 1
261 24
262 21
263 21
264 23
265 21
266 1
267 22
268 23
269 24
270 23
271 24
272 25
273 26
274 24
275 25
276 27
277 26
278 27
279 24
280 24
281 24
282 25
283 24
284 24
285 28
286 27
287 27
288 26
289 26
290 26
291 28
292 1
293 28
294 24
295 29
296 29
297 1
298 29
299 24
300 1
301 24
302 25
303 22
304 22
305 26
306 25
307 24
308 24
309 25
310 24
311 24
312 24
313 24
314 24
315 22
316 25
317 23
318 22
319 25
320 24
321 24
322 23
323 22
324 22
325 22
326 24
327 24
328 25
329 22
330 24
331 23
332 24
333 24
334 22
335 23
336 23
337 22
338 22
339 22
340 22
341 21
342 21
343 1
344 22
345 18
346 17
347 19
348 20
349 25
350 24
351 23
352 22
353 24
354 23
355 22
356 21
357 20
358 17
359 19
360 18
361 18
362 17
363 18
364 19
365 19
366 1
367 20
368 20
369 21
370 1
371 20
372 1
373 1
374 21
375 1
376 17
377 1
378 19
379 1
380 17
381 1
382 19
383 21
384 21
385 21
386 21
387 22
388 21
389 23
390 22
391 23
392 21
393 21
394 21
395 22
396 21
397 21
398 1
399 23
400 23
401 24
402 23
403 22
404 22
405 22
406 23
407 23
408 24
409 24
410 25
411 25
412 26
413 26
414 27
415 27
416 28
417 21
418 1
419 29
420 24
421 26
422 27
423 25
424 27
425 25
426 28
427 28
428 27
429 26
430 26
431 27
432 28
433 27
434 28
435 25
436 25
437 25
438 25
439 26
440 28
441 27
442 27
443 27
444 26
445 27
446 26
447 24
448 27
449 24
450 24
451 24
452 1
453 29
454 21
455 22
456 22
457 21
458 22
459 21
460 23
461 24
462 23
463 24
464 22
465 24
466 23
467 23
468 22
469 22
470 21
471 21
472 22
473 26
474 25
475 25
476 25
477 24
478 22
479 22
480 24
481 26
482 25
483 25
484 23
485 23
486 21
487 22
488 1
489 1
490 25
491 24
492 23
493 25
494 25
495 26
496 1
497 1
498 24
499 26
500 27
501 26
502 25
503 25
504 25
505 26
506 26
507 27
508 27
509 28
510 29
511 1
512 24
513 25
514 26
515 25
516 25
517 24
518 1
519 28
520 22
521 23
522 24
523 22
524 25
525 24
526 25
527 22
528 24
529 22
530 23
531 22
532 24
533 23
534 24
535 23
536 23
537 1
538 22
539 1
540 27
541 28
542 27
543 26
544 26
545 27
546 26
547 27
548 28
549 29
550 1
551 23
552 1
553 28
554 25
555 1
556 25
557 27
558 25
559 25
560 26
561 1
562 29
563 28
564 28
565 24
566 24
567 28
568 29
569 28
570 27
571 27
572 28
573 23
574 1
575 27
576 28
577 28
578 23
579 1
580 27
581 23
582 23
583 1
584 23
585 23
586 23
587 23
588 1
589 1
590 1
591 23
592 1
593 1
594 25
595 24
596 25
597 26
598 1
599 1
600 24
601 26
602 26
603 27
604 26
605 25
606 25
607 26
608 27
609 1
610 27
611 28
612 29
613 28
614 27
615 28
616 27
617 27
618 28
619 27
620 1
621 28
